2,Marlane,151,0
4,Valli,171,0
6,Hamil,128,0
8,Andreas,132,0
10,Euell,99,0
12,Carey,209,0
14,Averil,99,0
16,Hans,240,0
18,Franky,133,0
20,Samantha,226,0
22,Binny,84,0
24,Shae,104,0
26,Mechelle,120,0
28,Michele,88,0
30,Ginnifer,105,0
32,Coral,81,0
34,Archibaldo,123,0
36,Helen-elizabeth,103,0
38,Helge,176,0
40,Gustavus,142,0
42,Demetria,108,0
44,Agathe,207,0
46,Murvyn,194,0
48,Marlena,233,0
50,L;urette,195,0
52,Stevie,238,0
54,Olin,138,0
56,Judas,120,0
58,Brendin,176,0
60,Cymbre,221,0
62,Rowan,110,0
64,Nev,226,0
66,Morganne,194,0
68,Laureen,143,0
70,Wilone,102,0
72,Dorisa,100,0
74,Lucas,182,0
76,Ferdinande,175,0
78,Bret,161,0
80,Cathe,146,0
82,Ediva,132,0
84,Jo ann,131,0
86,Papageno,96,0
88,Lynnett,140,0
90,Dougie,214,0
92,Alverta,155,0
94,Grace,131,0
96,Raoul,197,0
98,Currey,202,0
100,Will,130,0
102,Bruce,83,0
104,Hyacinthe,106,0
106,Samara,221,0
108,Demott,196,0
110,Chrotoem,116,0
112,Adoree,193,0
114,Leodora,113,0
116,Merna,99,0
118,Jennine,229,0
120,June,202,0
122,Suzette,135,0
124,Adriena,200,0
126,Lyn,105,0
128,North,220,0
130,Emmi,226,0
132,Joelly,195,0
134,Jasen,210,0
136,Ollie,122,0
138,Gilligan,123,0
140,Mag,150,0
142,Yelena,107,0
144,Wyndham,135,0
146,Benita,132,0
148,Caryl,224,0
150,Blake,162,0
152,Janene,216,0
154,Monica,235,0
156,Herb,81,0
158,Odille,175,0
160,Electra,202,0
162,Martyn,174,0
164,Ralph,88,0
166,Norma,107,0
168,Alix,105,0
170,Isa,165,0
172,Emmy,80,0
174,Sabina,166,0
176,Ranice,104,0
178,Rosalinda,114,0
180,Shanda,154,0
182,Rae,99,0
184,Vinny,118,0
186,Eadmund,186,0
188,Colman,105,0
190,Ives,200,0
192,Tedie,171,0
194,Ritchie,153,0
196,Kat,131,0
198,Alyss,80,0
200,Pasquale,240,0
202,Kilian,152,0
204,Rube,144,0
206,Tana,114,0
208,Iormina,131,0
210,Ida,207,0
212,Beaufort,218,0
214,Joana,205,0
216,Ximenez,170,0
218,Ethelda,124,0
220,Gerardo,168,0
222,Winona,175,0
224,Lilah,166,0
226,Riki,138,0
228,Tracy,177,0
230,Nessy,158,0
232,Hadleigh,158,0
234,Jordan,190,0
236,Bonni,135,0
238,Allister,90,0
240,Wolfgang,204,0
242,Marje,168,0
244,Jenn,92,0
246,Edwin,228,0
248,Eirena,128,0
